[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 03:38:16] Step 150/10000 | loss=0.6038 | lr=3.75e-06 | grad_norm=3.547 | mask=62.20% (active=2247, masked=3697) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.11e-01
[2026-02-28 03:38:27] Step 160/10000 | loss=0.6325 | lr=4.00e-06 | grad_norm=2.797 | mask=61.20% (active=3082, masked=4862) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.20e-01
[2026-02-28 03:38:38] Step 170/10000 | loss=0.5681 | lr=4.25e-06 | grad_norm=2.125 | mask=65.43% (active=2777, masked=5255) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.21e-01
[2026-02-28 03:38:48] Step 180/10000 | loss=0.5586 | lr=4.50e-06 | grad_norm=2.344 | mask=59.92% (active=3117, masked=4659) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.30e-01
[2026-02-28 03:38:59] Step 190/10000 | loss=0.5486 | lr=4.75e-06 | grad_norm=2.219 | mask=55.89% (active=3102, masked=3930) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.16e-01
[2026-02-28 03:39:09] Step 200/10000 | loss=0.5469 | lr=5.00e-06 | grad_norm=2.281 | mask=63.70% (active=3006, masked=5274) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.80e-01
[2026-02-28 03:39:19] Step 210/10000 | loss=0.5640 | lr=5.25e-06 | grad_norm=2.359 | mask=71.45% (active=2971, masked=7437) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.11e-01
[2026-02-28 03:39:30] Step 220/10000 | loss=0.5322 | lr=5.50e-06 | grad_norm=2.328 | mask=63.03% (active=3123, masked=5325) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 03:39:40] Step 230/10000 | loss=0.5242 | lr=5.75e-06 | grad_norm=2.281 | mask=58.53% (active=3318, masked=4682) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.78e-01
[2026-02-28 03:39:50] Step 240/10000 | loss=0.5098 | lr=6.00e-06 | grad_norm=2.141 | mask=55.77% (active=2452, masked=3092) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.61e-01
[2026-02-28 03:40:00] Step 250/10000 | loss=0.5291 | lr=6.25e-06 | grad_norm=2.344 | mask=62.58% (active=2643, masked=4421) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 03:40:10] Step 260/10000 | loss=0.5508 | lr=6.50e-06 | grad_norm=2.156 | mask=61.99% (active=2296, masked=3744) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.69e-01
[2026-02-28 03:40:21] Step 270/10000 | loss=0.4851 | lr=6.75e-06 | grad_norm=2.156 | mask=61.94% (active=3191, masked=5193) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 03:40:31] Step 280/10000 | loss=0.5018 | lr=7.00e-06 | grad_norm=2.094 | mask=59.04% (active=2674, masked=3854) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 03:40:41] Step 290/10000 | loss=0.4654 | lr=7.25e-06 | grad_norm=2.250 | mask=68.12% (active=2341, masked=5003) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 03:40:51] Step 300/10000 | loss=0.4440 | lr=7.50e-06 | grad_norm=1.875 | mask=63.42% (active=3099, masked=5373) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.18e-01
[2026-02-28 03:41:02] Step 310/10000 | loss=0.5124 | lr=7.75e-06 | grad_norm=1.906 | mask=63.11% (active=2984, masked=5104) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
[2026-02-28 03:41:12] Step 320/10000 | loss=0.4705 | lr=8.00e-06 | grad_norm=1.992 | mask=55.97% (active=2980, masked=3788) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 03:41:22] Step 330/10000 | loss=0.4805 | lr=8.25e-06 | grad_norm=1.898 | mask=67.70% (active=2791, masked=5849) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.23e-01
[2026-02-28 03:41:33] Step 340/10000 | loss=0.5068 | lr=8.50e-06 | grad_norm=1.891 | mask=62.73% (active=2800, masked=4712) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.20e-01
[2026-02-28 03:41:43] Step 350/10000 | loss=0.4422 | lr=8.75e-06 | grad_norm=1.828 | mask=66.32% (active=2681, masked=5279) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 03:41:53] Step 360/10000 | loss=0.4645 | lr=9.00e-06 | grad_norm=1.820 | mask=56.60% (active=2736, masked=3568) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.49e-01
[2026-02-28 03:42:03] Step 370/10000 | loss=0.4149 | lr=9.25e-06 | grad_norm=1.734 | mask=56.44% (active=2840, masked=3680) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 03:42:13] Step 380/10000 | loss=0.4525 | lr=9.50e-06 | grad_norm=1.984 | mask=62.69% (active=3101, masked=5211) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.86e-01
[2026-02-28 03:42:22] Step 390/10000 | loss=0.4337 | lr=9.75e-06 | grad_norm=1.875 | mask=63.92% (active=2609, masked=4623) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 03:42:32] Step 400/10000 | loss=0.4228 | lr=1.00e-05 | grad_norm=1.789 | mask=61.05% (active=2499, masked=3917) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.27e-01
[2026-02-28 03:42:42] Step 410/10000 | loss=0.4875 | lr=1.00e-05 | grad_norm=2.094 | mask=61.97% (active=2425, masked=3951) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 03:42:52] Step 420/10000 | loss=0.4444 | lr=1.00e-05 | grad_norm=1.719 | mask=63.18% (active=2050, masked=3518) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 03:43:02] Step 430/10000 | loss=0.4818 | lr=1.00e-05 | grad_norm=3.141 | mask=56.40% (active=2532, masked=3276) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 03:43:11] Step 440/10000 | loss=0.4495 | lr=1.00e-05 | grad_norm=2.125 | mask=59.21% (active=2849, masked=4135) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.67e-01
[2026-02-28 03:43:21] Step 450/10000 | loss=0.4523 | lr=1.00e-05 | grad_norm=1.977 | mask=63.44% (active=2787, masked=4837) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 03:43:30] Step 460/10000 | loss=0.4215 | lr=1.00e-05 | grad_norm=1.906 | mask=59.66% (active=2217, masked=3279) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 03:43:41] Step 470/10000 | loss=0.4891 | lr=1.00e-05 | grad_norm=1.992 | mask=64.54% (active=2369, masked=4311) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.47e-01
[2026-02-28 03:43:51] Step 480/10000 | loss=0.4761 | lr=1.00e-05 | grad_norm=2.078 | mask=58.64% (active=2862, masked=4058) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 03:44:02] Step 490/10000 | loss=0.3903 | lr=1.00e-05 | grad_norm=1.758 | mask=62.44% (active=2461, masked=4091) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.22e-01
[2026-02-28 03:44:11] Step 500/10000 | loss=0.4156 | lr=1.00e-05 | grad_norm=1.914 | mask=59.36% (active=2598, masked=3794) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.21e-01
[2026-02-28 03:44:27] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_500
[2026-02-28 03:44:37] Step 510/10000 | loss=0.4318 | lr=1.00e-05 | grad_norm=2.172 | mask=61.15% (active=2272, masked=3576) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.44e-01
[2026-02-28 03:44:47] Step 520/10000 | loss=0.4609 | lr=1.00e-05 | grad_norm=1.766 | mask=64.94% (active=3102, masked=5746) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 03:44:57] Step 530/10000 | loss=0.4570 | lr=1.00e-05 | grad_norm=1.609 | mask=52.00% (active=3786, masked=4102) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.05e-01
[2026-02-28 03:45:07] Step 540/10000 | loss=0.4094 | lr=1.00e-05 | grad_norm=1.719 | mask=63.30% (active=2769, masked=4775) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 03:45:16] Step 550/10000 | loss=0.4172 | lr=1.00e-05 | grad_norm=1.680 | mask=59.31% (active=2842, masked=4142) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
[2026-02-28 03:45:25] Step 560/10000 | loss=0.4402 | lr=1.00e-05 | grad_norm=1.852 | mask=57.94% (active=3257, masked=4487) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 03:45:36] Step 570/10000 | loss=0.4460 | lr=1.00e-05 | grad_norm=1.688 | mask=68.47% (active=2979, masked=6469) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.39e-01
[2026-02-28 03:45:46] Step 580/10000 | loss=0.4170 | lr=1.00e-05 | grad_norm=1.875 | mask=55.37% (active=3681, masked=4567) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 03:45:56] Step 590/10000 | loss=0.4616 | lr=1.00e-05 | grad_norm=1.953 | mask=64.46% (active=2559, masked=4641) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.91e-01
[2026-02-28 03:46:06] Step 600/10000 | loss=0.4444 | lr=1.00e-05 | grad_norm=1.953 | mask=68.90% (active=2406, masked=5330) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 03:46:17] Step 610/10000 | loss=0.4717 | lr=1.00e-05 | grad_norm=1.906 | mask=57.37% (active=3359, masked=4521) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 03:46:27] Step 620/10000 | loss=0.4378 | lr=1.00e-05 | grad_norm=1.789 | mask=56.07% (active=2502, masked=3194) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 03:46:38] Step 630/10000 | loss=0.4662 | lr=1.00e-05 | grad_norm=1.688 | mask=71.03% (active=2758, masked=6762) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.33e-01
[2026-02-28 03:46:47] Step 640/10000 | loss=0.4181 | lr=1.00e-05 | grad_norm=1.812 | mask=62.39% (active=2299, masked=3813) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.19e-01
[2026-02-28 03:46:58] Step 650/10000 | loss=0.4414 | lr=1.00e-05 | grad_norm=2.000 | mask=59.60% (active=3074, masked=4534) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.62e-01
[2026-02-28 03:47:08] Step 660/10000 | loss=0.4557 | lr=1.00e-05 | grad_norm=1.672 | mask=60.96% (active=2739, masked=4277) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 03:47:18] Step 670/10000 | loss=0.3972 | lr=1.00e-05 | grad_norm=1.836 | mask=65.04% (active=2481, masked=4615) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 03:47:28] Step 680/10000 | loss=0.4045 | lr=1.00e-05 | grad_norm=1.578 | mask=56.16% (active=2560, masked=3280) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 03:47:38] Step 690/10000 | loss=0.4267 | lr=9.99e-06 | grad_norm=2.047 | mask=60.91% (active=2505, masked=3903) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.80e-01
[2026-02-28 03:47:48] Step 700/10000 | loss=0.3951 | lr=9.99e-06 | grad_norm=1.742 | mask=62.39% (active=3138, masked=5206) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.62e-01
[2026-02-28 03:47:59] Step 710/10000 | loss=0.4257 | lr=9.99e-06 | grad_norm=1.938 | mask=64.37% (active=2155, masked=3893) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.34e-01
[2026-02-28 03:48:09] Step 720/10000 | loss=0.4152 | lr=9.99e-06 | grad_norm=1.758 | mask=63.83% (active=3302, masked=5826) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 03:48:19] Step 730/10000 | loss=0.4301 | lr=9.99e-06 | grad_norm=2.016 | mask=67.67% (active=2656, masked=5560) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.11e-01
[2026-02-28 03:48:30] Step 740/10000 | loss=0.4531 | lr=9.99e-06 | grad_norm=1.906 | mask=65.62% (active=2607, masked=4977) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.66e-01
